500.000000129227,500.0000000006958,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.00000000000284,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.00000023027025,500.0000000012002,500.0000000012002,500.0000000012002,500.0000000000033,500.0000000000033,500.0000000000033,500.0000000000033,500.0000000000033,500.0000000000033,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0000000006048,500.0000000006048,500.0000000006048,500.0000000006048,500.0000000006048,500.0000000006048,500.0000000006048,500.0000000006048,500.0000000006048,500.0000000000004,500.0000000000004,500.0000000000004,500.0000000000004,500.0000000000004,500.0000000000004,500.0000000000004,500.0000000000004,500.0000000000004,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.00000007453224,500.0000000487506,500.00000000017354,500.00000000017354,500.00000000017354,500.0000000001723,500.0000000001723,500.0000000001723,500.0000000001723,500.0000000001723,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017,500.00000000000017
500.0000052274958,500.00000000070156,500.00000000070156,500.00000000070156,500.00000000070156,500.00000000001916,500.00000000001916,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.00000000000193,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0000000303736,500.0000000303736,500.0000000001341,500.0000000001341,500.0000000001341,500.0000000001341,500.0000000000084,500.00000000000136,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000693,500.00000000000074,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.000001663733,500.0000000034407,500.00000000322194,500.00000000322194,500.00000000322194,500.00000000322194,500.0000000019332,500.00000000022703,500.00000000022703,500.00000000022703,500.00000000022703,500.00000000022703,500.00000000022703,500.00000000022703,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0000000330929,500.0000000000061,500.0000000000061,500.0000000000061,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.00000002796554,500.0000000000052,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0000000000002,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0000000013252,500.0000000013252,500.0000000013252,500.0000000001276,500.0000000001276,500.0000000001276,500.0000000001276,500.0000000001276,500.0000000001276,500.0000000001276,500.0000000001276,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.00000000002535,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0000000000218,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.00000042371073,500.0000000000281,500.0000000000281,500.0000000000281,500.0000000000281,500.00000000001114,500.00000000001114,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.00000000000006,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.0000000004427,500.0000000004427,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
500.000000000001,500.000000000001,500.000000000001,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
